small intestine crypt of lieberkuhn|small intestine|0
respiratory system blood vessel endothelium|respiratory system capillary endothelium|0
upper jaw|upper jaw tooth|0
basisphenoid bone|sphenoid bone|0
common palmar digital arteries|common plantar digital arteries|0
superficial cervical vein|superficial temporal vein|0
trigeminal v nerve mandibular division|trigeminal v nerve maxillary division|0
hand digit|hand digit 4 phalanx|0
vertebral column|vertebra|0
thoracic vertebra 12|thoracic vertebra 6|0
utricle|utricle epithelium|0
respiratory system|respiratory system lymphatic vessel endothelium|0
lateral entorhinal cortex|medial entorhinal cortex|0
lateral saphenous vein|saphenous vein|0
esophagus smooth muscle circular layer|stomach smooth muscle circular layer|0
joint|paw joint|0
respiratory system venous endothelium|respiratory system lymphatic vessel endothelium|0
extrinsic auricular muscle|intrinsic auricular muscle|0
head blood vessel|arm blood vessel|0
inferior suprarenal vein|inferior vesical vein|0
foot digit blood vessel|foot digit 5|0
retina layer|retina ganglion cell layer|0
abdomen pelvis perineum nerve|abdomen pelvis perineum muscle|0
female preputial gland|male preputial gland|0
thoracic cavity|thoracic cavity vein|0
chest connective tissue|arm connective tissue|0
left lung bronchiole|left lung terminal bronchiole|0
